game_title,platform,release_date,price,genre,rating
Overhold,Nintendo 3DS,23/09/2014,6.99,action,9.0
Flexidy,Xbox Series X,17/03/2008,61.39,horror,3.5
Daltfresh,Atari 2600,24/06/2022,30.99,puzzle,9.2
Zamit,Atari 2600,23/11/2020,70.49,simulation,9.5
Hatity,Xbox Series X,24/03/2005,43.39,action,5.9
Stringtough,Atari 2600,13/12/2010,59.99,strategy,4.8
Fintone,Xbox One,13/03/2010,39.59,simulation,5.6
Zontrax,Game Boy Advance,20/02/2014,38.59,platformer,1.5
Stringtough,Nintendo Switch,14/08/2019,2.99,puzzle,4.6
Solarbreeze,Xbox One,08/11/2015,45.15,action,2.4
Toughjoyfax,Xbox Series X,08/01/2017,47.99,puzzle,5.4
Mat Lam Tam,Game Boy Advance,16/11/2023,15.99,strategy,1.6
Fintone,Atari 2600,19/07/2008,5.99,puzzle,2.3
Job,PlayStation 4,02/06/2018,38.45,action,5.2
Mat Lam Tam,Xbox Series X,21/04/2007,19.99,fighting,4.1
Greenlam,Sega Genesis,22/05/2017,35.69,simulation,5.9
Fix San,Xbox Series X,12/07/2015,77.29,RPG,3.9
Alpha,Atari 2600,19/09/2017,51.45,puzzle,4.3
Y-find,Sega Genesis,23/07/2020,37.99,fighting,6.8
Asoka,PC,12/04/2022,53.59,strategy,6.3
Gembucket,PlayStation 4,25/04/2011,33.89,fighting,3.9
Quo Lux,PC,21/09/2008,13.99,puzzle,8.8
Subin,PlayStation 5,16/08/2000,52.65,horror,4.6
Bitwolf,PC,29/10/2010,73.99,strategy,4.5
Biodex,PC,02/02/2001,15.99,strategy,3.6
Biodex,Nintendo Switch,06/02/2005,48.55,RPG,4.1
Fintone,Game Boy Advance,16/01/2005,22.39,sports,4.5
Job,Nintendo 3DS,02/10/2015,5.99,sports,9.8
Toughjoyfax,PlayStation 5,10/06/2013,77.99,RPG,3.4
Opela,Sega Genesis,13/11/2021,39.29,adventure,6.4
Zaam-Dox,Nintendo 3DS,19/03/2004,75.2,fighting,6.7
Flexidy,Nintendo 3DS,10/12/2020,49.89,horror,9.8
Bitchip,Nintendo Switch,29/05/2020,30.00,fighting,5.4
Lotstring,Xbox Series X,25/11/2018,32.99,strategy,8.7
Bamity,PC,16/06/2004,15.85,horror,7.9
Trippledex,Nintendo 3DS,04/11/2021,70.59,sports,6.0
Lotlux,PC,16/05/2023,45.8,sports,8.6
Viva,Nintendo Switch,02/03/2019,19.99,RPG,6.9
Regrant,Nintendo Switch,22/02/2009,40.85,horror,4.6
Otcom,Xbox One,29/06/2010,70.65,sports,5.9
Fix San,Nintendo Switch,21/03/2020,45.49,adventure,2.7
Bytecard,Xbox Series X,22/07/2003,2.79,strategy,2.0
Span,PC,27/11/2020,59.99,horror,7.3
It,Xbox Series X,24/05/2018,43.89,simulation,6.1
Mat Lam Tam,Nintendo Switch,01/08/2015,34.99,strategy,1.0
Y-find,Atari 2600,08/09/2005,65.49,simulation,7.0
Lotlux,PlayStation 5,13/04/2009,1.49,fighting,5.5
Prodder,PlayStation 5,17/06/2010,16.59,platformer,2.6
Duobam,PlayStation 5,23/03/2003,43.5,fighting,6.7
Greenlam,Nintendo Switch,22/06/2004,26.75,adventure,5.7
Treeflex,Xbox Series X,14/09/2014,47.99,platformer,7.8
Zaam-Dox,Nintendo Switch,15/10/2006,42.15,fighting,9.6
Tempsoft,Game Boy Advance,05/12/2008,37.69,puzzle,8.2
Aerified,Xbox Series X,02/06/2017,19.49,adventure,8.5
Tres-Zap,Xbox One,15/07/2003,58.55,strategy,7.5
Overhold,Game Boy Advance,15/06/2019,17.49,simulation,1.6
Rank,PlayStation 5,01/04/2008,16.59,sports,5.4
Biodex,Nintendo Switch,25/03/2008,40.79,horror,9.1
Toughjoyfax,Sega Genesis,13/11/2020,37.59,simulation,7.8
Toughjoyfax,Sega Genesis,29/10/2007,3.25,strategy,1.6
Holdlamis,Atari 2600,04/04/2024,41.19,puzzle,4.7
Fixflex,PlayStation 4,22/01/2006,69.39,RPG,6.0
Alphazap,Nintendo 3DS,01/01/2020,20.75,sports,2.9
Bytecard,PC,03/10/2006,4.99,sports,7.0
Zathin,PC,18/09/2019,41.89,fighting,3.6
Konklab,PlayStation 4,23/12/2017,77.59,strategy,3.7
Matsoft,Xbox Series X,14/06/2011,36.25,horror,8.9
